0 noop
1 noop
411 out 100
413 out 115
415 out 32
417 out 45
419 out 49
421 out 10
423 halt
424 noop
425 noop
426 out 106
428 out 109
430 out 112
432 out 32
434 out 108
436 out 97
438 out 110
440 out 100
442 out 115
444 out 32
446 out 43
448 out 49
450 out 10
452 halt
453 noop
454 noop
455 noop
456 noop
457 out 106
459 out 109
461 out 112
463 out 32
465 out 108
467 out 97
469 out 110
471 out 100
473 out 115
475 out 32
477 out 43
479 out 50
481 out 10
483 halt
484 jt 0 1074
487 jf 1 1074
490 jt 1 495
493 jmp 1074
495 jf 0 500
498 jmp 1074
500 jt r0 1093
503 jt r1 1093
506 jt r2 1093
509 jt r3 1093
512 jt r4 1093
515 jt r5 1093
518 jt r6 1093
521 jt r7 1093
524 set r0 1
527 jf r0 1118
530 set r0 0
533 jt r0 1118
536 add r0 1 1
540 jt r0 564
543 out 110
545 out 111
547 out 32
549 out 97
551 out 100
553 out 100
555 out 32
557 out 111
559 out 112
561 out 10
563 halt
564 eq r1 r0 2
568 jt r1 590
571 out 110
573 out 111
575 out 32
577 out 101
579 out 113
581 out 32
583 out 111
585 out 112
587 out 10
589 halt
590 push r0
592 push r1
594 pop r0
596 pop r1
598 eq r2 r1 2
602 jf r2 1158
605 eq r2 r0 1
609 jf r2 1158
612 gt r2 r1 r0
616 jf r2 1139
619 gt r2 r0 r1
623 jt r2 1139
626 gt r2 42 42
630 jt r2 1139
633 and r0 28912 19626
637 eq r1 r0 16544
641 jf r1 1177
644 or r1 28912 19626
648 eq r0 r1 31994
652 jt r0 684
655 out 110
657 out 111
659 out 32
661 out 98
663 out 105
665 out 116
667 out 119
669 out 105
671 out 115
673 out 101
675 out 32
677 out 111
679 out 114
681 out 10
683 halt
684 not r0 0
687 eq r1 r0 32767
691 jf r1 1208
694 not r0 21845
697 eq r1 r0 10922
701 jf r1 1208
704 call 1285
706 jmp 1289
708 pop r0
710 eq r1 r0 708
714 jt r1 1289
717 eq r1 r0 706
721 jf r1 1289
724 set r0 1287
727 call r0
729 jmp 1289
731 pop r0
733 eq r1 r0 731
737 jt r1 1289
740 eq r1 r0 729
744 jf r1 1289
747 add r0 32767 32767
751 eq r1 r0 32766
755 jf r1 1312
758 eq r1 32766 r0
762 jf r1 1312
765 add r0 16384 16384
769 jt r0 1312
772 add r0 16384 16384
776 jt r0 1312
779 mult r0 6 9
783 eq r1 r0 42
787 jt r1 1381
790 eq r1 r0 54
794 jf r1 1414
797 mult r0 12345 32123
801 eq r1 r0 99
805 jf r1 1312
808 mod r0 6 3
812 eq r1 r0 0
816 jf r1 1437
819 mod r0 70 6
823 eq r1 r0 4
827 jf r1 1437
830 mult r0 32766 15
834 eq r1 r0 32738
838 jf r1 1312
841 jmp 845
845 rmem r0 843
848 eq r1 r0 20000
852 jf r1 1239
855 add r2 843 1
859 rmem r0 r2
862 eq r1 r0 10000
866 jf r1 1239
869 set r0 843
872 wmem r0 30000
875 rmem r2 r0
878 eq r1 r2 30000
882 jf r1 1262
885 call 1723
887 rmem r0 6068
890 eq r1 r0 11
894 jf r1 1239
897 add r2 6068 1
901 rmem r0 r2
904 eq r1 r0 116
908 jf r1 1239
911 wmem r2 84
914 rmem r0 r2
917 eq r1 r0 116
921 jt r1 1262
924 eq r1 r0 84
928 jf r1 1262
931 wmem 937 21
934 wmem 938 7
937 jmp 941
939 out 978
941 out 119
943 out 109
945 out 101
947 out 109
949 out 32
951 out 111
953 out 112
955 out 119
957 out 114
959 out 105
961 out 116
963 out 101
965 out 32
967 out 102
969 out 97
971 out 105
973 out 108
975 out 10
977 halt
978 add r1 10 6080
982 add r1 r1 1
986 rmem r2 6116
989 add r2 r2 6116
993 set r0 6116
996 add r0 r0 1
1000 gt r3 r0 r2
1004 jt r3 1023
1007 rmem r4 r0
1010 wmem r1 r4
1013 add r0 r0 1
1017 add r1 r1 1
1021 jmp 1000
1023 rmem r0 6080
1026 rmem r1 6099
1029 add r0 r0 r1
1033 add r0 r0 1
1037 wmem 6080 r0
1040 wmem 6099 44
1043 set r0 6080
1046 call 1518
1048 push r0
1050 push r1
1052 push r2
1054 set r0 26851
1057 set r1 1531
1060 add r2 8931 6782
1064 call 1458
1066 pop r2
1068 pop r1
1070 pop r0
1072 jmp 2734
1074 out 110
1076 out 111
1078 out 32
1080 out 106
1082 out 116
1084 out 47
1086 out 106
1088 out 102
1090 out 10
1092 halt
1093 out 110
1095 out 111
1097 out 110
1099 out 122
1101 out 101
1103 out 114
1105 out 111
1107 out 32
1109 out 114
1111 out 101
1113 out 103
1115 out 10
1117 halt
1118 out 110
1120 out 111
1122 out 32
1124 out 115
1126 out 101
1128 out 116
1130 out 32
1132 out 111
1134 out 112
1136 out 10
1138 halt
1139 out 110
1141 out 111
1143 out 32
1145 out 103
1147 out 116
1149 out 32
1151 out 111
1153 out 112
1155 out 10
1157 halt
1158 out 110
1160 out 111
1162 out 32
1164 out 115
1166 out 116
1168 out 97
1170 out 99
1172 out 107
1174 out 10
1176 halt
1177 out 110
1179 out 111
1181 out 32
1183 out 98
1185 out 105
1187 out 116
1189 out 119
1191 out 105
1193 out 115
1195 out 101
1197 out 32
1199 out 97
1201 out 110
1203 out 100
1205 out 10
1207 halt
1208 out 110
1210 out 111
1212 out 32
1214 out 98
1216 out 105
1218 out 116
1220 out 119
1222 out 105
1224 out 115
1226 out 101
1228 out 32
1230 out 110
1232 out 111
1234 out 116
1236 out 10
1238 halt
1239 out 110
1241 out 111
1243 out 32
1245 out 114
1247 out 109
1249 out 101
1251 out 109
1253 out 32
1255 out 111
1257 out 112
1259 out 10
1261 halt
1262 out 110
1264 out 111
1266 out 32
1268 out 119
1270 out 109
1272 out 101
1274 out 109
1276 out 32
1278 out 111
1280 out 112
1282 out 10
1284 halt
1285 jmp 708
1287 jmp 731
1289 out 110
1291 out 111
1293 out 32
1295 out 99
1297 out 97
1299 out 108
1301 out 108
1303 out 32
1305 out 111
1307 out 112
1309 out 10
1311 halt
1312 out 110
1314 out 111
1316 out 32
1318 out 109
1320 out 111
1322 out 100
1324 out 117
1326 out 108
1328 out 111
1330 out 32
1332 out 109
1334 out 97
1336 out 116
1338 out 104
1340 out 32
1342 out 100
1344 out 117
1346 out 114
1348 out 105
1350 out 110
1352 out 103
1354 out 32
1356 out 97
1358 out 100
1360 out 100
1362 out 32
1364 out 111
1366 out 114
1368 out 32
1370 out 109
1372 out 117
1374 out 108
1376 out 116
1378 out 10
1380 halt
1381 out 110
1383 out 111
1385 out 116
1387 out 32
1389 out 104
1391 out 105
1393 out 116
1395 out 99
1397 out 104
1399 out 104
1401 out 105
1403 out 107
1405 out 105
1407 out 110
1409 out 103
1411 out 10
1413 halt
1414 out 110
1416 out 111
1418 out 32
1420 out 109
1422 out 117
1424 out 108
1426 out 116
1428 out 32
1430 out 111
1432 out 112
1434 out 10
1436 halt
1437 out 110
1439 out 111
1441 out 32
1443 out 109
1445 out 111
1447 out 100
1449 out 32
1451 out 111
1453 out 112
1455 out 10
1457 halt
1458 push r0
1460 push r3
1462 push r4
1464 push r5
1466 push r6
1468 set r6 r0
1471 set r5 r1
1474 rmem r4 r0
1477 set r1 0
1480 add r3 1 r1
1484 gt r0 r3 r4
1488 jt r0 1507
1491 add r3 r3 r6
1495 rmem r0 r3
1498 call r5
1500 add r1 r1 1
1504 jt r1 1480
1507 pop r6
1509 pop r5
1511 pop r4
1513 pop r3
1515 pop r0
1517 ret
1518 push r1
1520 set r1 1528
1523 call 1458
1525 pop r1
1527 ret
1528 out r0
1530 ret
1531 push r1
1533 set r1 r2
1536 call 2125
1538 out r0
1540 pop r1
1542 ret
1543 push r1
1545 push r3
1547 rmem r3 r0
1550 jf r3 1563
1553 call 1458
1555 jt r1 1563
1558 set r0 r2
1561 jmp 1566
1563 set r0 32767
1566 pop r3
1568 pop r1
1570 ret
1571 push r1
1573 push r2
1575 set r2 r1
1578 set r1 1605
1581 call 1543
1583 pop r2
1585 pop r1
1587 ret
1588 push r1
1590 push r2
1592 set r2 r1
1595 set r1 1648
1598 call 1543
1600 pop r2
1602 pop r1
1604 ret
1605 eq r0 r0 r2
1609 jf r0 1618
1612 set r2 r1
1615 set r1 32767
1618 ret
1619 push r3
1621 add r3 r2 1
1625 add r3 r3 r1
1629 rmem r3 r3
1632 eq r3 r0 r3
1636 jt r3 1645
1639 set r2 r1
1642 set r1 32767
1645 pop r3
1647 ret
1648 push r1
1650 set r1 r2
1653 call 1667
1655 pop r1
1657 jf r0 1666
1660 set r2 r1
1663 set r1 32767
1666 ret
1667 push r1
1669 push r2
1671 push r3
1673 push r4
1675 rmem r3 r0
1678 rmem r4 r1
1681 eq r2 r3 r4
1685 jf r2 1711
1688 or r2 r3 r4
1692 jf r2 1706
1695 set r2 r1
1698 set r1 1619
1701 call 1458
1703 jf r1 1711
1706 set r0 1
1709 jmp 1714
1711 set r0 0
1714 pop r4
1716 pop r3
1718 pop r2
1720 pop r1
1722 ret
1723 push r0
1725 push r1
1727 set r1 6068
1730 rmem r0 r1
1733 push r1
1735 mult r1 r1 r1
1739 call 2125
1741 set r1 16724
1744 call 2125
1746 pop r1
1748 wmem r1 r0
1751 add r1 r1 1
1755 eq r0 30050 r1
1759 jf r0 1730
1762 pop r1
1764 pop r0
1766 ret
1767 push r0
1769 push r2
1771 push r3
1773 push r4
1775 push r5
1777 add r2 r1 r0
1781 set r0 r1
1784 set r5 0
1787 add r0 r0 1
1791 gt r3 r0 r2
1795 jt r3 1816
1798 in r4
1800 eq r3 r4 10
1804 jt r3 1816
1807 wmem r0 r4
1810 add r5 r5 1
1814 jmp 1787
1816 wmem r1 r5
1819 eq r3 r4 10
1823 jt r3 1830
1826 in r4
1828 jmp 1819
1830 pop r5
1832 pop r4
1834 pop r3
1836 pop r2
1838 pop r0
1840 ret
1841 push r3
1843 push r4
1845 push r5
1847 push r6
1849 set r6 1
1852 add r4 r3 r6
1856 rmem r4 r4
1859 add r5 6125 r6
1863 wmem r5 r4
1866 add r6 r6 1
1870 rmem r5 6125
1873 gt r4 r6 r5
1877 jf r4 1852
1880 set r3 0
1883 set r4 0
1886 rmem r5 6125
1889 mod r5 r4 r5
1893 add r5 r5 6125
1897 add r5 r5 1
1901 rmem r6 r5
1904 mult r6 r6 5249
1908 add r6 r6 12345
1912 wmem r5 r6
1915 push r0
1917 push r1
1919 set r1 r6
1922 call 2125
1924 set r6 r0
1927 pop r1
1929 pop r0
1931 rmem r5 r1
1934 mod r6 r6 r5
1938 add r6 r6 1
1942 gt r5 r6 r2
1946 jt r5 1952
1949 set r3 1
1952 add r6 r6 r1
1956 rmem r6 r6
1959 add r4 r4 1
1963 add r5 r4 6129
1967 wmem r5 r6
1970 rmem r5 6129
1973 eq r5 r4 r5
1977 jf r5 1886
1980 jf r3 1880
1983 push r0
1985 set r0 6129
1988 call 1518
1990 pop r0
1992 pop r6
1994 pop r5
1996 pop r4
1998 pop r3
2000 ret
2001 push r0
2003 push r1
2005 push r2
2007 push r3
2009 push r4
2011 push r5
2013 set r2 1
2016 set r5 0
2019 jf r0 2092
2022 eq r4 r2 10000
2026 set r3 r0
2029 jt r4 2040
2032 mult r1 r2 10
2036 mod r3 r0 r1
2040 set r4 0
2043 mult r2 r2 32767
2047 jf r3 2060
2050 add r4 r4 1
2054 add r3 r3 r2
2058 jmp 2047
2060 mult r2 r2 32767
2064 mult r3 r4 r2
2068 mult r3 r3 32767
2072 add r0 r0 r3
2076 add r4 r4 48
2080 mult r2 r2 10
2084 add r5 r5 1
2088 push r4
2090 jmp 2019
2092 jt r5 2099
2095 out 48
2097 jmp 2112
2099 jf r5 2112
2102 pop r0
2104 out r0
2106 add r5 r5 32767
2110 jmp 2099
2112 pop r5
2114 pop r4
2116 pop r3
2118 pop r2
2120 pop r1
2122 pop r0
2124 ret
2125 push r1
2127 push r2
2129 and r2 r0 r1
2133 not r2 r2
2136 or r0 r0 r1
2140 and r0 r0 r2
2144 pop r2
2146 pop r1
2148 ret
2149 add r0 r0 r1
2153 gt r1 r1 r0
2157 ret
2158 push r2
2160 gt r2 r1 r0
2164 mult r1 r1 32767
2168 add r0 r0 r1
2172 set r1 r2
2175 pop r2
2177 ret
2178 jf r0 2241
2181 jf r1 2241
2184 push r2
2186 push r3
2188 gt r2 r1 r0
2192 jt r2 2204
2195 set r2 r0
2198 set r0 r1
2201 set r1 r2
2204 set r2 r0
2207 set r0 0
2210 add r0 r0 r1
2214 gt r3 r1 r0
2218 jt r3 2233
2221 add r2 r2 32767
2225 jt r2 2210
2228 set r1 0
2231 jmp 2236
2233 set r1 1
2236 pop r3
2238 pop r2
2240 ret
2241 set r0 0
2244 set r1 0
2247 ret
2248 push r1
2250 push r2
2252 jf r1 2276
2255 add r1 r1 32767
2259 and r2 r0 16384
2263 mult r0 r0 2
2267 jf r2 2252
2270 or r0 r0 1
2274 jmp 2252
2276 pop r2
2278 pop r1
2280 ret
2281 push r1
2283 gt r1 r0 14
2287 jt r1 2309
2290 set r1 r0
2293 set r0 1
2296 jf r1 2312
2299 add r1 r1 32767
2303 mult r0 r0 2
2307 jmp 2296
2309 set r0 32767
2312 pop r1
2314 ret
2315 jmp 2734
2321 halt
2326 halt
2331 halt
2336 halt
2341 halt
2346 halt
2351 halt
2356 halt
2361 halt
2366 halt
2371 halt
2376 halt
2421 halt
2451 halt
2456 halt
2461 halt
2462 halt
2472 halt
2477 halt
2482 halt
2487 halt
2492 halt
2497 halt
2502 halt
2507 halt
2512 halt
2517 halt
2522 halt
2527 halt
2532 halt
2537 halt
2542 halt
2547 halt
2552 halt
2557 halt
2652 halt
2657 halt
2662 halt
2675 halt
2715 halt
2719 halt
2727 halt
2731 halt
2733 halt
2734 push r0
2736 push r1
2738 push r2
2740 push r3
2742 rmem r1 2732
2745 rmem r0 2733
2748 eq r0 r0 r1
2752 jt r0 2770
2755 rmem r0 2732
2758 add r0 r0 4
2762 rmem r0 r0
2765 jf r0 2770
2768 call r0
2770 rmem r1 2732
2773 rmem r0 2733
2776 eq r0 r0 r1
2780 jt r0 2791
2783 set r0 25974
2786 wmem r0 0
2789 call 2964
2791 wmem 2733 r1
2794 push r0
2796 push r1
2798 push r2
2800 set r0 27414
2803 set r1 1531
2806 add r2 17438 10845
2810 call 1458
2812 pop r2
2814 pop r1
2816 pop r0
2818 set r0 32
2821 set r1 25974
2824 call 1767
2826 out 10
2828 out 10
2830 set r0 25974
2833 set r1 32
2836 call 1571
2838 eq r1 r0 32767
2842 jf r1 2848
2845 rmem r0 25974
2848 set r2 r0
2851 rmem r1 25974
2854 push r1
2856 wmem 25974 r2
2859 set r0 27398
2862 set r1 25974
2865 call 1588
2867 pop r1
2869 wmem 25974 r1
2872 eq r1 r0 32767
2876 jf r1 2885
2879 set r0 0
2882 set r2 0
2885 add r1 27406 1
2889 add r1 r1 r0
2893 rmem r1 r1
2896 rmem r3 25974
2899 eq r3 r3 r2
2903 jt r3 2944
2906 mult r0 r2 32767
2910 rmem r3 25974
2913 add r3 r0 r3
2917 jf r2 2924
2920 add r3 r3 32767
2924 mod r3 r3 32
2928 add r0 25974 r2
2932 jf r2 2939
2935 add r0 r0 1
2939 wmem r0 r3
2942 jmp 2950
2944 set r0 25974
2947 wmem r0 0
2950 call r1
2952 jt r1 2742
2955 pop r3
2957 pop r2
2959 pop r1
2961 pop r0
2963 ret
2964 push r0
2966 push r1
2968 push r2
2970 rmem r1 r0
2973 jf r1 3032
2976 call 5921
2978 jf r0 3006
2981 push r0
2983 call 5990
2985 set r1 r0
2988 pop r0
2990 jf r1 3006
2993 add r1 r0 1
2997 rmem r0 r1
3000 call 1518
3002 out 10
3004 jmp 3238
3006 push r0
3008 push r1
3010 push r2
3012 set r0 27432
3015 set r1 1531
3018 add r2 5199 6566
3022 call 1458
3024 pop r2
3026 pop r1
3028 pop r0
3030 jmp 3238
3032 rmem r0 2732
3035 push r0
3037 out 61
3039 out 61
3041 out 32
3043 add r0 r0 0
3047 rmem r0 r0
3050 call 1518
3052 out 32
3054 out 61
3056 out 61
3058 out 10
3060 pop r0
3062 push r0
3064 add r0 r0 1
3068 rmem r0 r0
3071 rmem r1 r0
3074 eq r1 r1 2
3078 jf r1 3104
3081 push r0
3083 set r0 2680
3086 call 5990
3088 set r1 r0
3091 pop r0
3093 add r0 r0 1
3097 add r0 r0 r1
3101 rmem r0 r0
3104 call 1518
3106 out 10
3108 pop r0
3110 push r0
3112 call 5823
3114 jf r0 3146
3117 push r0
3119 push r1
3121 push r2
3123 set r0 27455
3126 set r1 1531
3129 add r2 1798 12394
3133 call 1458
3135 pop r2
3137 pop r1
3139 pop r0
3141 rmem r2 2732
3144 call 5876
3146 pop r0
3148 push r0
3150 add r0 r0 2
3154 rmem r0 r0
3157 rmem r0 r0
3160 eq r2 r0 1
3164 out 10
3166 out 84
3168 out 104
3170 out 101
3172 out 114
3174 out 101
3176 out 32
3178 jt r2 3189
3181 out 97
3183 out 114
3185 out 101
3187 jmp 3193
3189 out 105
3191 out 115
3193 out 32
3195 call 2001
3197 out 32
3199 out 101
3201 out 120
3203 out 105
3205 out 116
3207 eq r2 r0 1
3211 jt r2 3216
3214 out 115
3216 out 58
3218 out 10
3220 pop r0
3222 push r0
3224 add r0 r0 2
3228 rmem r0 r0
3231 set r1 5814
3234 call 1458
3236 pop r0
3238 pop r2
3240 pop r1
3242 pop r0
3244 ret
3245 push r0
3247 push r1
3249 push r2
3251 set r1 r0
3254 rmem r0 2732
3257 add r0 r0 2
3261 rmem r0 r0
3264 call 1588
3266 eq r2 r0 32767
3270 jt r2 3302
3273 rmem r2 2732
3276 add r2 r2 3
3280 rmem r2 r2
3283 add r2 r2 1
3287 add r2 r2 r0
3291 rmem r2 r2
3294 wmem 2732 r2
3297 wmem 2733 0
3300 jmp 3326
3302 push r0
3304 push r1
3306 push r2
3308 set r0 27482
3311 set r1 1531
3314 add r2 18048 3571
3318 call 1458
3320 pop r2
3322 pop r1
3324 pop r0
3326 pop r2
3328 pop r1
3330 pop r0
3332 ret
3333 push r0
3335 push r0
3337 push r1
3339 push r2
3341 set r0 27532
3344 set r1 1531
3347 add r2 4194 5502
3351 call 1458
3353 pop r2
3355 pop r1
3357 pop r0
3359 pop r0
3361 ret
3362 push r0
3364 push r2
3366 push r0
3368 push r1
3370 push r2
3372 set r0 28037
3375 set r1 1531
3378 add r2 8884 16201
3382 call 1458
3384 pop r2
3386 pop r1
3388 pop r0
3390 set r2 0
3393 call 5876
3395 pop r2
3397 pop r0
3399 ret
3400 push r0
3402 push r1
3404 push r2
3406 call 5921
3408 jf r0 3457
3411 add r1 r0 2
3415 rmem r0 r1
3418 rmem r2 2732
3421 eq r2 r0 r2
3425 jf r2 3457
3428 wmem r1 0
3431 push r0
3433 push r1
3435 push r2
3437 set r0 28054
3440 set r1 1531
3443 add r2 10018 11465
3447 call 1458
3449 pop r2
3451 pop r1
3453 pop r0
3455 jmp 3481
3457 push r0
3459 push r1
3461 push r2
3463 set r0 28062
3466 set r1 1531
3469 add r2 6091 1190
3473 call 1458
3475 pop r2
3477 pop r1
3479 pop r0
3481 pop r2
3483 pop r1
3485 pop r0
3487 ret
3488 push r0
3490 push r1
3492 call 5921
3494 jf r0 3539
3497 add r1 r0 2
3501 rmem r0 r1
3504 jt r0 3539
3507 rmem r0 2732
3510 wmem r1 r0
3513 push r0
3515 push r1
3517 push r2
3519 set r0 28090
3522 set r1 1531
3525 add r2 13283 511
3529 call 1458
3531 pop r2
3533 pop r1
3535 pop r0
3537 jmp 3563
3539 push r0
3541 push r1
3543 push r2
3545 set r0 28100
3548 set r1 1531
3551 add r2 4700 4253
3555 call 1458
3557 pop r2
3559 pop r1
3561 pop r0
3563 pop r1
3565 pop r0
3567 ret
3568 push r0
3570 push r1
3572 call 5921
3574 jf r0 3601
3577 add r1 r0 2
3581 rmem r1 r1
3584 jt r1 3601
3587 add r1 r0 3
3591 rmem r1 r1
3594 jf r1 3627
3597 call r1
3599 jmp 3651
3601 push r0
3603 push r1
3605 push r2
3607 set r0 28135
3610 set r1 1531
3613 add r2 8585 21236
3617 call 1458
3619 pop r2
3621 pop r1
3623 pop r0
3625 jmp 3651
3627 push r0
3629 push r1
3631 push r2
3633 set r0 28170
3636 set r1 1531
3639 add r2 12279 5109
3643 call 1458
3645 pop r2
3647 pop r1
3649 pop r0
3651 pop r1
3653 pop r0
3655 ret
3656 push r0
3658 push r1
3660 push r2
3662 set r0 2680
3665 call 5990
3667 jt r0 3694
3670 add r0 2676 2
3674 wmem r0 32767
3677 add r0 2680 2
3681 wmem r0 32767
3684 add r0 2672 2
3688 wmem r0 32767
3691 wmem 2732 2648
3694 pop r2
3696 pop r1
3698 pop r0
3700 ret
3701 push r0
3703 push r1
3705 push r2
3707 set r0 28204
3710 set r1 1531
3713 add r2 1957 4422
3717 call 1458
3719 pop r2
3721 pop r1
3723 pop r0
3725 halt
3726 halt
3727 push r1
3729 rmem r1 3726
3732 or r1 r1 r0
3736 wmem 3726 r1
3739 pop r1
3741 ret
3742 wmem 3726 0
3745 ret
3746 push r0
3748 set r0 1
3751 call 3727
3753 pop r0
3755 ret
3756 push r0
3758 set r0 2
3761 call 3727
3763 pop r0
3765 ret
3766 push r0
3768 set r0 4
3771 call 3727
3773 pop r0
3775 ret
3776 push r0
3778 set r0 8
3781 call 3727
3783 pop r0
3785 ret
3786 push r0
3788 set r0 16
3791 call 3727
3793 pop r0
3795 ret
3796 push r0
3798 set r0 32
3801 call 3727
3803 pop r0
3805 ret
3806 push r0
3808 push r1
3810 push r2
3812 push r3
3814 set r0 64
3817 call 3727
3819 push r0
3821 push r1
3823 push r2
3825 set r0 28236
3828 set r1 1531
3831 add r2 1105 26026
3835 call 1458
3837 pop r2
3839 pop r1
3841 pop r0
3843 rmem r0 3726
3846 set r1 25866
3849 set r2 32767
3852 set r3 28299
3855 call 1841
3857 push r0
3859 push r1
3861 push r2
3863 set r0 28303
3866 set r1 1531
3869 add r2 3982 18786
3873 call 1458
3875 pop r2
3877 pop r1
3879 pop r0
3881 wmem 2732 2417
3884 pop r3
3886 pop r2
3888 pop r1
3890 pop r0
3892 ret
3893 push r0
3895 push r1
3897 rmem r0 2462
3900 rmem r1 27101
3903 eq r0 r0 r1
3907 jt r0 3940
3910 push r0
3912 push r1
3914 push r2
3916 set r0 28347
3919 set r1 1531
3922 add r2 6846 4407
3926 call 1458
3928 pop r2
3930 pop r1
3932 pop r0
3934 wmem 2732 2457
3937 wmem 2733 2457
3940 pop r1
3942 pop r0
3944 ret
3951 halt
3953 halt
3954 halt
3955 halt
3956 halt
3957 halt
3958 push r0
3960 push r1
3962 set r0 2
3965 set r1 0
3968 call 4218
3970 pop r1
3972 pop r0
3974 ret
3975 push r0
3977 push r1
3979 set r0 8
3982 set r1 1
3985 call 4279
3987 pop r1
3989 pop r0
3991 ret
3992 push r0
3994 push r1
3996 set r0 1
3999 set r1 2
4002 call 4218
4004 pop r1
4006 pop r0
4008 ret
4009 push r0
4011 push r1
4013 set r0 1
4016 set r1 3
4019 call 4279
4021 call 4533
4023 pop r1
4025 pop r0
4027 ret
4028 push r0
4030 push r1
4032 set r0 4
4035 set r1 4
4038 call 4279
4040 pop r1
4042 pop r0
4044 ret
4045 push r0
4047 push r1
4049 set r0 2
4052 set r1 5
4055 call 4218
4057 pop r1
4059 pop r0
4061 ret
4062 push r0
4064 push r1
4066 set r0 11
4069 set r1 6
4072 call 4279
4074 pop r1
4076 pop r0
4078 ret
4079 push r0
4081 push r1
4083 set r0 2
4086 set r1 7
4089 call 4218
4091 pop r1
4093 pop r0
4095 ret
4096 push r0
4098 push r1
4100 set r0 0
4103 set r1 8
4106 call 4218
4108 pop r1
4110 pop r0
4112 ret
4113 push r0
4115 push r1
4117 set r0 4
4120 set r1 9
4123 call 4279
4125 pop r1
4127 pop r0
4129 ret
4130 push r0
4132 push r1
4134 set r0 1
4137 set r1 10
4140 call 4218
4142 pop r1
4144 pop r0
4146 ret
4147 push r0
4149 push r1
4151 set r0 18
4154 set r1 11
4157 call 4279
4159 pop r1
4161 pop r0
4163 ret
4164 call 4611
4166 ret
4167 push r0
4169 push r1
4171 set r0 1
4174 set r1 12
4177 call 4218
4179 pop r1
4181 pop r0
4183 ret
4184 push r0
4186 push r1
4188 set r0 9
4191 set r1 13
4194 call 4279
4196 pop r1
4198 pop r0
4200 ret
4201 push r0
4203 push r1
4205 set r0 2
4208 set r1 14
4211 call 4218
4213 pop r1
4215 pop r0
4217 ret
4218 push r0
4220 push r1
4222 push r2
4224 add r2 2716 2
4228 rmem r2 r2
4231 jt r2 4272
4234 call 4405
4236 wmem 3951 r0
4239 add r1 r0 3945
4243 rmem r1 r1
4246 set r0 26024
4249 call 1518
4251 set r0 r1
4254 call 1518
4256 set r0 26088
4259 call 1518
4261 set r0 r1
4264 call 1518
4266 out 46
4268 out 10
4270 out 10
4272 pop r2
4274 pop r1
4276 pop r0
4278 ret
4279 push r0
4281 push r1
4283 push r2
4285 add r2 2716 2
4289 rmem r2 r2
4292 jt r2 4398
4295 call 4405
4297 push r0
4299 rmem r0 3951
4302 add r1 r0 3945
4306 rmem r1 r1
4309 set r0 26122
4312 call 1518
4314 set r0 r1
4317 call 1518
4319 set r0 26170
